,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Sweden,Spain,Hong Kong,Italy,Singapore,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Euro Zone,China,Taiwan,India,South Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Türkiye,Poland,Argentina,Russia
2012-01-01,195,50,64,39,19,15,36,40,8,17,16,8,25,12,4,13,10,9,29,10,44,20,12,19,21,27,2,17,26,16,18,11,5,16
2012-02-01,199,48,63,34,20,19,39,40,9,21,10,9,24,12,4,13,10,9,37,11,40,16,12,20,19,24,2,17,25,18,18,12,6,19
2012-03-01,215,59,69,45,22,20,38,36,9,19,16,8,30,12,5,16,10,9,33,10,44,20,11,19,22,27,2,22,26,17,19,14,6,17
2012-04-01,214,54,61,37,31,16,37,43,8,19,27,8,31,13,4,12,12,9,30,10,41,21,12,20,24,27,2,18,25,19,20,13,6,17
2012-05-01,226,55,72,36,39,19,45,37,9,19,22,10,36,12,5,16,11,9,35,11,41,22,12,25,22,32,2,21,25,18,18,14,7,19
2012-06-01,220,56,64,38,40,18,38,36,9,18,23,7,33,11,5,14,9,9,31,11,43,20,11,28,21,28,2,18,27,15,18,13,7,19
2012-07-01,221,57,70,35,34,16,40,42,8,19,24,9,31,13,4,11,10,12,30,11,45,23,13,26,27,29,2,21,26,20,20,14,6,18
2012-08-01,231,54,64,37,29,19,43,37,9,18,23,11,30,12,5,17,10,11,37,12,44,19,13,26,19,34,2,21,27,16,18,13,7,21
2012-09-01,217,60,62,34,39,18,40,38,9,19,24,8,33,10,5,13,10,12,31,11,44,21,12,25,23,31,2,20,27,19,19,14,7,19
2012-10-01,223,53,70,38,41,16,39,39,8,19,27,9,33,12,5,14,10,11,29,10,44,21,13,26,27,33,2,19,26,17,19,14,6,20
2012-11-01,229,54,65,37,35,20,44,40,9,19,24,11,35,11,4,14,9,11,35,12,44,19,13,26,18,34,2,22,28,16,18,15,7,22
2012-12-01,217,61,61,34,32,17,30,36,9,18,21,8,30,10,5,12,9,11,30,11,39,21,12,26,25,31,2,19,25,17,19,14,7,19
2013-01-01,229,54,69,38,38,15,46,39,8,19,25,10,32,13,5,15,11,12,30,10,47,21,13,24,26,32,2,20,27,19,20,15,6,20
2013-02-01,212,55,58,35,39,20,41,39,9,19,21,9,32,11,4,14,10,11,37,10,43,17,13,25,19,31,3,22,26,18,20,14,7,20
2013-03-01,226,60,67,39,39,18,39,37,9,18,26,9,39,11,4,12,9,12,32,12,45,20,12,24,27,33,2,22,28,17,19,14,7,20
2013-04-01,221,57,69,35,38,16,42,38,8,19,28,9,32,13,4,15,10,11,29,10,45,21,13,24,23,32,2,20,26,17,20,14,6,20
2013-05-01,230,57,66,41,36,21,43,43,9,19,24,11,38,11,5,15,10,11,36,12,47,21,13,24,20,34,2,23,27,16,19,15,7,22
2013-06-01,224,68,62,35,39,17,40,39,9,17,23,8,34,10,4,14,11,12,31,12,44,22,12,25,26,32,2,20,27,19,20,14,7,20
2013-07-01,226,58,69,35,39,17,41,45,8,21,26,9,32,13,5,12,10,11,29,11,45,23,13,23,24,34,2,22,26,17,19,14,6,19
2013-08-01,223,56,64,39,30,19,44,41,9,18,21,10,28,11,4,15,9,11,37,12,45,20,12,25,19,36,2,21,27,16,17,14,7,22
2013-09-01,220,70,67,37,44,20,35,43,9,20,23,9,35,11,5,14,10,12,31,12,46,22,12,27,26,32,2,21,27,19,20,14,7,20
2013-10-01,229,57,64,35,34,16,47,43,8,19,25,10,31,13,5,15,10,11,29,11,46,23,13,25,23,33,2,21,26,17,20,14,6,19
2013-11-01,245,57,65,39,36,21,44,40,9,19,23,10,33,11,4,13,9,11,35,12,47,20,13,27,18,31,2,22,27,16,19,16,8,20
2013-12-01,261,70,60,33,35,18,31,38,9,17,20,8,29,11,5,15,5,11,33,11,38,21,12,26,26,33,2,20,26,17,20,14,8,20
2014-01-01,253,56,70,36,36,16,46,45,8,18,23,9,33,13,4,14,12,12,32,10,55,25,13,27,21,32,2,21,28,17,21,15,7,20
2014-02-01,236,60,62,38,37,21,44,41,9,21,24,11,33,11,5,16,10,11,38,10,44,17,13,25,21,34,4,22,26,20,19,16,7,22
2014-03-01,247,71,69,37,38,18,39,43,9,17,23,10,36,11,4,13,10,12,34,13,47,22,13,25,25,31,2,20,27,26,19,14,6,23
2014-04-01,254,57,62,41,33,18,42,43,8,18,25,8,32,14,5,15,12,11,33,11,48,22,13,27,25,34,2,20,26,8,19,14,6,23
2014-05-01,258,65,68,43,35,25,43,47,9,19,24,11,34,12,4,15,10,11,39,12,48,21,14,28,18,35,2,23,28,16,19,16,8,23
