,United States,Japan,United Kingdom,France,Switzerland,Germany,Australia,Sweden,Spain,Italy,Ireland,New Zealand,Eurozone,China,India,Brazil,Russia
2012-01-07,53.2,,51.3,47.9,,49.9,,48.5,43.4,43.1,49.7,54.0,47.1,52.3,54.3,53.0,53.2
2012-01-08,51.2,,51.0,50.0,,50.3,,53.5,43.7,43.0,49.1,52.0,47.9,53.1,54.2,48.9,52.0
2012-01-09,52.0,,53.7,49.2,,48.3,,50.8,44.0,44.0,51.7,51.3,47.2,52.0,55.0,48.1,52.6
2012-01-10,50.7,,52.2,45.0,,49.7,,47.3,40.2,44.5,53.9,51.3,46.1,54.3,55.8,52.8,54.5
2012-01-11,52.7,,50.6,44.6,,48.4,,50.1,41.2,46.0,56.1,57.4,46.0,53.5,53.8,50.4,57.3
2012-01-12,53.8,,50.2,45.8,,49.7,,46.1,42.4,44.6,56.1,54.2,46.7,52.1,52.1,52.5,57.1
2013-01-01,53.0,,48.9,45.2,,52.0,,49.0,44.3,45.6,55.8,52.4,47.8,51.7,55.6,53.5,56.1
2013-01-02,53.1,,51.5,43.6,,55.7,,52.4,47.0,43.9,56.8,52.7,48.6,54.0,57.5,54.5,55.7
2013-01-03,53.9,,51.8,43.7,,54.7,,54.5,44.7,43.6,53.6,55.8,47.9,52.1,54.2,52.1,56.1
2013-01-04,53.2,,52.4,41.3,,50.9,,47.7,45.3,45.5,52.3,55.0,46.4,54.3,51.4,50.3,54.6
2013-01-05,53.8,,52.9,44.3,,49.6,44.1,48.9,44.4,47.0,55.2,55.8,47.0,51.1,50.7,51.3,53.0
2013-01-06,54.9,,54.9,44.3,,49.7,40.6,47.5,47.3,46.5,52.7,56.1,47.2,51.2,53.6,51.0,51.4
2013-01-07,56.3,,56.9,47.2,,50.4,41.5,45.3,47.8,45.8,54.9,55.7,48.3,51.3,51.7,51.0,48.8
2013-01-08,57.2,,60.2,48.6,,51.3,39.4,56.3,48.5,48.7,57.6,57.8,49.8,51.3,47.9,50.3,48.7
2013-01-09,56.7,,60.5,48.9,,52.8,39.0,54.1,50.4,48.8,61.6,53.6,50.7,52.8,47.6,49.7,51.8
2013-01-10,57.7,53.0,60.3,51.0,,53.7,47.1,53.6,49.0,52.7,56.8,56.2,52.2,52.4,44.6,50.7,51.5
2013-01-11,56.5,55.4,62.5,50.9,,52.9,47.9,53.8,49.6,50.5,60.1,58.0,51.6,52.6,47.1,52.1,52.5
2013-01-12,55.9,51.8,60.0,48.0,,55.7,48.9,57.1,51.5,47.2,57.1,56.0,51.2,52.5,47.2,52.3,52.9
2014-01-01,55.7,52.1,58.8,47.8,,53.5,46.1,57.9,54.2,47.9,61.8,57.3,51.0,50.9,46.7,51.7,53.6
2014-01-02,56.7,52.0,58.3,48.9,74.5,53.1,49.4,55.9,54.9,49.4,61.5,57.6,51.6,50.7,48.3,49.6,50.2
2014-01-03,53.3,52.0,58.2,47.2,61.5,55.9,55.2,56.9,53.7,52.9,57.5,53.2,52.6,51.0,48.8,50.8,50.8
2014-01-04,55.3,52.2,57.6,51.5,47.5,53.0,48.9,53.6,54.0,49.5,60.7,57.8,52.2,51.9,47.5,51.0,47.7
2014-01-05,55.0,46.4,58.7,50.4,53.2,54.7,48.6,58.1,56.5,51.1,61.9,59.4,53.1,51.4,48.5,50.4,46.8
2014-01-06,58.1,49.4,58.6,49.1,57.6,56.0,49.9,58.3,55.7,51.6,61.7,53.9,53.2,50.7,50.2,50.6,46.1
2014-01-07,61.0,49.0,57.7,48.2,49.7,54.6,47.6,54.6,54.8,53.9,62.6,55.4,52.8,53.1,54.4,51.4,49.8
2014-01-08,60.8,50.4,59.1,50.4,50.8,56.7,49.3,60.1,56.2,52.8,61.3,59.0,54.2,50.0,52.2,50.2,49.7
